10,0,0,75,77,78,0,0,0,32
0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,0,50
20,0,0,0,0,0,0,0,0,14
41,0,0,0,0,0,0,0,0,51
37,0,0,0,0,0,0,0,0,47
35,0,0,0,0,0,0,0,0,46
1,0,0,0,0,0,0,0,0,29
38,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,34
0,0,0,0,0,0,0,0,0,42
20,0,0,0,0,0,0,0,0,19
36,0,0,15,16,17,0,0,0,56
40,0,0,0,0,0,0,0,0,24
35,0,0,0,0,0,0,0,0,46
36,0,0,0,0,0,0,0,0,29
53,0,0,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0,0,0
63,0,0,0,0,0,0,0,0,34
10,0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,15,16,17,50
0,0,0,0,0,0,0,0,0,14
20,0,0,0,0,0,0,0,0,51
37,0,0,0,0,0,0,0,0,47
35,0,0,0,0,0,0,0,0,46
1,0,0,0,0,0,0,0,0,29
38,0,0,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0,34
41,0,0,0,0,0,0,0,0,42
3,15,16,17,0,0,0,0,0,19
8,0,0,0,0,0,0,0,0,56
13,0,0,0,0,0,0,0,0,52
35,0,0,0,0,0,0,0,0,57
36,0,0,0,0,0,0,0,0,62
5,0,0,0,0,0,0,0,0,46
5,0,0,0,0,0,0,0,0,24
5,0,0,0,0,0,0,0,0,32
40,0,0,0,0,0,0,0,0,4
5,0,0,0,0,0,0,0,0,50
1,0,0,0,0,0,0,0,0,14
41,0,0,0,0,0,0,0,0,51
37,0,0,0,0,0,0,0,0,47
35,0,0,0,0,0,0,0,0,46
1,0,0,0,0,0,0,0,0,56
5,0,0,0,0,0,0,0,0,54
5,0,0,0,0,0,0,0,0,59
41,0,0,0,0,0,0,0,0,64
5,0,0,0,0,0,0,0,0,42
